,Year,Country Name,International Tourism Expenditures (US$),International Tourism Receipts (US$),# of arrivals,GDP (US$),Total Population
1084,2020,Zimbabwe,157000000,66000000,639000,21509698406.1116,15669666.0
216,2016,Zimbabwe,406000000,194000000,2168000,20548678100,14452704.0
433,2017,Zimbabwe,337000000,158000000,2423000,17584890936.6523,14751101.0
650,2018,Zimbabwe,269000000,191000000,2580000,34156069918.0609,15052184.0
867,2019,Zimbabwe,257000000,285000000,2294000,21832234925.5021,15354608.0
647,2018,West Bank and Gaza,826000000,245000000,606000,16276600000,4569087.0
213,2016,West Bank and Gaza,620000000,235000000,400000,15405400000,4367088.0
430,2017,West Bank and Gaza,813000000,225000000,503000,16128000000,4454805.0
428,2017,Vietnam,5040000000,8890000000,12922000,281353626107.245,94033048.0
211,2016,Vietnam,4500000000,8500000000,10013000,257096001174.075,93126529.0
645,2018,Vietnam,5910000000,10080000000,15498000,310106472642.968,94914330.0
1079,2020,Vietnam,4360000000,3232000000,3837000,346615750166.553,96648685.0
862,2019,Vietnam,6460000000,11830000000,18009000,334365257920.289,95776716.0
426,2017,Vanuatu,19000000,289000000,332700.012207031,880061830.96959,290239.0
1077,2020,Vanuatu,22000000,67000000,82400.0015258789,909421043.508407,311685.0
860,2019,Vanuatu,32000000,295000000,256000,936526267.622513,304404.0
209,2016,Vanuatu,28000000,275000000,351600.006103516,780889605.899977,283218.0
643,2018,Vanuatu,21000000,325000000,350200.012207031,914736985.430944,297298.0
208,2016,Uzbekistan,1832000000,579000000,2027000,86138288633.2241,31847900.0
425,2017,Uzbekistan,2107000000,835000000,2690000,62081322741.1228,32388600.0
859,2019,Uzbekistan,2753000000,1679000000,6749000,60283503705.3907,33580350.0
642,2018,Uzbekistan,2722000000,1314000000,5346000,52870108217.5626,32956100.0
858,2019,Uruguay,1424000000,2335000000,3480000,62048585618.505,3428409.0
424,2017,Uruguay,1222000000,2924000000,4219000,65006047680.3225,3422200.0
641,2018,Uruguay,1252000000,2708000000,3954000,65203071110.6037,3427042.0
207,2016,Uruguay,1079000000,2396000000,3632000,57480788380.312,3413766.0
857,2019,United States,186079000000,239447000000,165478000,21380976119000,328329953.0
1074,2020,United States,48837000000,84205000000,45037000,21060473613000,331511512.0
423,2017,United States,158287000000,233758000000,174291750,19477336549000,325122128.0
640,2018,United States,176818000000,241984000000,169324921.875,20533057312000,326838199.0
206,2016,United States,147640000000,228549000000,175261484.375,18695110842000,323071755.0
855,2019,United Arab Emirates,18382000000,38413300781.25,25282000,417989721742.682,9211657.0
638,2018,United Arab Emirates,18004099609.375,34609500000,23092000,427049432157.931,9140169.0
1072,2020,United Arab Emirates,15085000000,24615400390.625,8084000,349473015330.157,9287289.0
204,2016,United Arab Emirates,17127259765.625,28657400390.625,20894000,369255326235.534,8994263.0
421,2017,United Arab Emirates,17644699218.75,29705500000,21805000,390516804029.952,9068296.0
637,2018,Ukraine,8287000000,2269000000,14342000,130891086689.522,44622518.0
1071,2020,Ukraine,4823000000,687000000,3382000,156617719786.254,44132049.0
420,2017,Ukraine,7536000000,2019000000,14579000,112090503817.399,44831135.0
203,2016,Ukraine,6306000000,1723000000,13734000,93355868977.6619,45004673.0
854,2019,Ukraine,8907000000,2595000000,13710000,153883045524.931,44386203.0
202,2016,Uganda,309000000,1118000000,1323000,29203988697.459,38748299.0
419,2017,Uganda,365000000,954000000,1402000,30744473839.7439,40127085.0
1070,2020,Uganda,268000000,518000000,473000,37605430214.347,44404611.0
853,2019,Uganda,596000000,1400000000,1543000,35348155092.292,42949080.0
636,2018,Uganda,497000000,1522000000,1506000,32927025621.3848,41515395.0
1066,2020,Turkiye,1639000000,13771000000,15971000,720288811761.915,84135428.0
849,2019,Turkiye,5354000000,41415000000,51747000,759934804372.319,83481684.0
198,2016,Turkiye,5698000000,26505000000,30907000,869682954136.208,81019394.0
415,2017,Turkiye,5865000000,31993000000,37970000,858988578709.755,82089826.0
632,2018,Turkiye,6068000000,36791000000,46113000,778476714087.962,82809304.0
631,2018,Tunisia,954000000,2320000000,8299000,42686509835.5287,11933041.0
848,2019,Tunisia,889000000,2683000000,9429000,41905637658.6053,12049314.0
197,2016,Tunisia,823000000,1706000000,5724000,44360065796.6202,11685667.0
414,2017,Tunisia,871000000,1782000000,7052000,42163530590.9462,11811443.0
1065,2020,Tunisia,407000000,1007000000,2012000,42538462678.1201,12161723.0
1064,2020,Trinidad and Tobago,42000000,151000000,141000,21059428846.0153,1518147.0
630,2018,Trinidad and Tobago,149000000,541000000,501000,24322359037.409,1504709.0
847,2019,Trinidad and Tobago,133000000,481000000,480000,23849557811.3959,1519955.0
196,2016,Trinidad and Tobago,230000000,708000000,492000,23496215880.5212,1469330.0
413,2017,Trinidad and Tobago,147000000,717000000,465000,23797686961.8447,1478607.0
629,2018,Tonga,41200000.7629395,48099998.4741211,77300.0030517578,488906860.874058,105150.0
846,2019,Tonga,44000000,57099998.4741211,94000,512053639.842631,104951.0
195,2016,Tonga,23799999.2370605,52700000.7629395,86699.9969482422,420548768.072805,105707.0
412,2017,Tonga,37700000.7629395,48500000,86599.9984741211,460374252.206137,105415.0
845,2019,Togo,61000000,264000000,876000,6992656428.93581,8243094.0
194,2016,Togo,55000000,223000000,338000,6031632014.86013,7661354.0
628,2018,Togo,65000000,269000000,573000,7029217931.75029,8046679.0
411,2017,Togo,57000000,245000000,514000,6395472028.24361,7852795.0
410,2017,Timor-Leste,137000000,73000000,73900.0015258789,1595724300,1243235.0
193,2016,Timor-Leste,118000000,58000000,65599.9984741211,1650619400,1224562.0
627,2018,Timor-Leste,131000000,78000000,74599.9984741211,1563887900,1261845.0
843,2019,Thailand,14969000000,64371000000,39916000,543976695638.812,71307763.0
192,2016,Thailand,11267000000,48459000000,32530000,413366345843.744,70607037.0
626,2018,Thailand,14406000000,61383000000,38178000,506754212432.991,71127802.0
409,2017,Thailand,12676000000,57057000000,35592000,456356812774.563,70898202.0
842,2019,Tanzania,738200012.207031,2624500000,1527000,61026765850.3054,59872579.0
191,2016,Tanzania,992000000,2149000000,1284000,49774004999.2038,54401802.0
408,2017,Tanzania,873000000,2265000000,1327000,53275968094.8533,56267032.0
625,2018,Tanzania,818000000,2465000000,1506000,57003686049.4102,58090443.0
407,2017,Tajikistan,15100000.3814697,171600006.103516,431000,7536403146.68377,8925525.0
190,2016,Tajikistan,24600000.3814697,149600006.103516,344000,6992416096.89018,8725318.0
624,2018,Tajikistan,24200000.7629395,170899993.896484,1035000,7765000282.29397,9128132.0
188,2016,Switzerland,19941000000,19787000000,10402000,687895460902.713,8373338.0
622,2018,Switzerland,21441000000,21294000000,11715000,725562534363.895,8514329.0
405,2017,Switzerland,21501000000,20399000000,11133000,695200833086.499,8451840.0
839,2019,Switzerland,21097000000,21257000000,11818000,721369112726.724,8575280.0
186,2016,Suriname,112000000,74000000,257000,3317421499.77314,581453.0
403,2017,Suriname,99000000,61000000,279000,3591679371.03991,587559.0
619,2018,Sudan,13000000,1043000000,836000,32333780383.2924,41999059.0
402,2017,Sudan,29000000,1029000000,813000,129718581297.431,40679828.0
185,2016,Sudan,203000000,1009000000,800000,102943515502.994,39377169.0
184,2016,St. Vincent and the Grenadines,41000000,221300003.051758,227000,814302267.073348,105963.0
618,2018,St. Vincent and the Grenadines,40000000,231000000,356000,884328180.526933,105281.0
835,2019,St. Vincent and the Grenadines,40000000,255000000,392000,910765709.768752,104924.0
401,2017,St. Vincent and the Grenadines,38000000,215399993.896484,303000,844039068.757533,105549.0
