Time,Time Code,Country Name,Country Code,"International tourism, expenditures (current US$) [ST.INT.XPND.CD]","International tourism, receipts (current US$) [ST.INT.RCPT.CD]","International tourism, number of arrivals [ST.INT.ARVL]","International tourism, number of departures [ST.INT.DPRT]",GDP (current US$) [NY.GDP.MKTP.CD],"Population, total [SP.POP.TOTL]"
2018,YR2018,St. Lucia,LCA,85000000,989000000,1165000,..,2057074074.07407,177888
2018,YR2018,St. Martin (French part),MAF,..,..,..,..,..,33852
2018,YR2018,St. Vincent and the Grenadines,VCT,40000000,231000000,356000,..,884328180.526933,105281
2018,YR2018,Sudan,SDN,13000000,1043000000,836000,..,32333780383.2924,41999059
2018,YR2018,Suriname,SUR,104000000,73000000,..,..,3996198760.32389,593715
2018,YR2018,Sweden,SWE,..,..,7440000,19939000,555455371487.089,10175214
2018,YR2018,Switzerland,CHE,21441000000,21294000000,11715000,24572000,725562534363.895,8514329
2018,YR2018,Syrian Arab Republic,SYR,..,..,1802000,..,21496337967.8677,19333463
2018,YR2018,Tajikistan,TJK,24200000.7629395,170899993.896484,1035000,31000,7765000282.29397,9128132
2018,YR2018,Tanzania,TZA,818000000,2465000000,1506000,..,57003686049.4102,58090443
2018,YR2018,Thailand,THA,14406000000,61383000000,38178000,9966000,506754212432.991,71127802
2018,YR2018,Timor-Leste,TLS,131000000,78000000,74599.9984741211,..,1563887900,1261845
2018,YR2018,Togo,TGO,65000000,269000000,573000,236000,7029217931.75029,8046679
2018,YR2018,Tonga,TON,41200000.7629395,48099998.4741211,77300.0030517578,..,488906860.874058,105150
2018,YR2018,Trinidad and Tobago,TTO,149000000,541000000,501000,..,24322359037.409,1504709
2018,YR2018,Tunisia,TUN,954000000,2320000000,8299000,2515000,42686509835.5287,11933041
2018,YR2018,Turkiye,TUR,6068000000,36791000000,46113000,8383000,778476714087.962,82809304
2018,YR2018,Turkmenistan,TKM,..,..,..,..,40765428571.4286,6065066
2018,YR2018,Turks and Caicos Islands,TCA,..,..,1463000,..,1113178000,41487
2018,YR2018,Tuvalu,TUV,10800000.1907349,..,3200.00004768372,..,48015219.9526234,10865
2018,YR2018,Uganda,UGA,497000000,1522000000,1506000,..,32927025621.3848,41515395
2018,YR2018,Ukraine,UKR,8287000000,2269000000,14342000,27977000,130891086689.522,44622518
2018,YR2018,United Arab Emirates,ARE,18004099609.375,34609500000,23092000,18967000,427049432157.931,9140169
2018,YR2018,United Kingdom,GBR,..,..,40283000,90571000,2878152147315.82,66460344
2018,YR2018,United States,USA,176818000000,241984000000,169324921.875,158445406.25,20533057312000,326838199
2018,YR2018,Uruguay,URY,1252000000,2708000000,3954000,1947000,65203071110.6037,3427042
2018,YR2018,Uzbekistan,UZB,2722000000,1314000000,5346000,8594000,52870108217.5626,32956100
2018,YR2018,Vanuatu,VUT,21000000,325000000,350200.012207031,28399.9996185303,914736985.430944,297298
2018,YR2018,"Venezuela, RB",VEN,..,..,..,..,..,29825653
2018,YR2018,Vietnam,VNM,5910000000,10080000000,15498000,..,310106472642.968,94914330
2018,YR2018,Virgin Islands (U.S.),VIR,..,993000000,1922000,..,3922000000,107001
2018,YR2018,West Bank and Gaza,PSE,826000000,245000000,606000,..,16276600000,4569087
2018,YR2018,"Yemen, Rep.",YEM,..,..,..,..,21606161066.2074,30790513
2018,YR2018,Zambia,ZMB,478000000,..,1072000,..,26311506435.0598,17835893
2018,YR2018,Zimbabwe,ZWE,269000000,191000000,2580000,2288000,34156069918.0609,15052184
2019,YR2019,Afghanistan,AFG,168000000,85000000,..,..,18904502222.2108,37769499
2019,YR2019,Albania,ALB,1852000000,2458000000,6406000,5922000,15401826080.5183,2854191
2019,YR2019,Algeria,DZA,670000000,140000000,2371000,5732000,171760290068.157,42705368
2019,YR2019,American Samoa,ASM,..,..,19200.0007629395,..,647000000,47321
2019,YR2019,Andorra,AND,187000000,1910000000,8235000,..,3155149347.92151,76343
2019,YR2019,Angola,AGO,717000000,395000000,218000,..,69309110145.7687,32353588
2019,YR2019,Antigua and Barbuda,ATG,119000000,992000000,1035000,..,1675403703.7037,92117
2019,YR2019,Argentina,ARG,9845000000,5654000000,7399000,15352000,447754686715.081,44938712
2019,YR2019,Armenia,ARM,1543000000,1553000000,1894000,1868000,13619290545.8131,2820602
2019,YR2019,Aruba,ABW,399000000,2109000000,1951000,..,3395793854.7486,106442
2019,YR2019,Australia,AUS,41345000000,47953000000,9466000,11624000,1392218527563.26,25340217
2019,YR2019,Austria,AUT,13922000000,25924000000,31884000,11902000,444621176100.54,8879920
2019,YR2019,Azerbaijan,AZE,1839000000,2004099975.58594,3170000,5568000,48174235294.1176,10024283
2019,YR2019,"Bahamas, The",BHS,514000000,4150000000,7250000,..,13058700000,404557
2019,YR2019,Bahrain,BHR,2637000000,3860000000,11061000,2950000,38653318085.1064,1494188
2019,YR2019,Bangladesh,BGD,1389000000,391000000,323000,..,351238397263.802,165516222
2019,YR2019,Barbados,BRB,..,..,966000,..,5324250000,280180
2019,YR2019,Belarus,BLR,1224500000,1290000000,11832000,9221000,64410112583.362,9419758
2019,YR2019,Belgium,BEL,20998000000,10581000000,9343000,14191000,535865692402.342,11488980
2019,YR2019,Belize,BLZ,45400001.5258789,..,1674000,..,2416500000,389095
2019,YR2019,Benin,BEN,130000000,240860000.610352,337000,..,14391686309.0337,12290444
2019,YR2019,Bermuda,BMU,342000000,601000000,805000,..,7423465000,63911
2019,YR2019,Bhutan,BTN,67000000,120000000,316000,72000,2535655609.45889,767459
2019,YR2019,Bolivia,BOL,1111000000,977000000,1239000,1160000,40895322850.9407,11777315
2019,YR2019,Bosnia and Herzegovina,BIH,393000000,1225000000,1198000,..,20482603346.4473,3360711
2019,YR2019,Botswana,BWA,294700012.207031,712400024.414063,..,..,16725908661.9419,2499702
2019,YR2019,Brazil,BRA,21178000000,6127000000,6353000,..,1873288159000.64,211782878
2019,YR2019,British Virgin Islands,VGB,..,..,302399.993896484,..,..,30610
2019,YR2019,Brunei Darussalam,BRN,..,..,4449000,..,13469240162.5496,438048
2019,YR2019,Bulgaria,BGR,2196000000,4832000000,12552000,7007000,68911930627.8977,6975761
2019,YR2019,Burkina Faso,BFA,185199996.948242,173000000,143000,..,16178161666.1334,20951639
2019,YR2019,Burundi,BDI,..,..,..,..,2576518879.39881,11874838
2019,YR2019,Cabo Verde,CPV,107000000,567000000,758000,..,2266752197.42617,577030
2019,YR2019,Cambodia,KHM,1162000000,5312000000,6611000,2038000,27089390032.8915,16207746
2019,YR2019,Cameroon,CMR,984000000,681000000,1021000,..,39670976440.3158,25782341
2019,YR2019,Canada,CAN,..,..,32430000,37845898.4375,1743725183672.52,37601230
2019,YR2019,Cayman Islands,CYM,299000000,964000000,2334000,..,5941896599.57333,66134
2019,YR2019,Central African Republic,CAF,..,..,87000,..,2221301350.75537,5209324
2019,YR2019,Chad,TCD,..,..,81000,..,11314951088.2451,16126866
2019,YR2019,Channel Islands,CHI,..,..,..,..,10381669645.1366,169410
2019,YR2019,Chile,CHL,3142000000,3279000000,5431000,4091000,278493308134.096,19039485
2019,YR2019,China,CHN,..,..,162538000,154632000,14279968485748,1407745000
2019,YR2019,Colombia,COL,5658000000,6784000000,4531000,4479000,323031701210.767,50187406
2019,YR2019,Comoros,COM,53000000,72699996.9482422,45099.9984741211,..,1195019531.03671,790986
2019,YR2019,"Congo, Dem. Rep.",COD,..,..,..,..,51775829868.7669,89906890
2019,YR2019,"Congo, Rep.",COG,..,..,..,..,12750338736.1661,5570733
2019,YR2019,Costa Rica,CRI,1330000000,4282000000,3366000,1153000,64417670555.7821,5084532
2019,YR2019,Cote d'Ivoire,CIV,702000000,550500000,2070000,..,59898479821.1946,26147551
2019,YR2019,Croatia,HRV,1811000000,11974000000,60021000,3500000,61329267533.1316,4065253
2019,YR2019,Cuba,CUB,..,2645000000,4276000,650000,103428000000,11316697
2019,YR2019,Curacao,CUW,411000000,706000000,1293000,..,2995185474.86034,157441
2019,YR2019,Cyprus,CYP,1596000000,3245000000,4117000,1578000,25945194240.4544,1228836
2019,YR2019,Czechia,CZE,6034000000,7967000000,37202000,7346000,252548179964.897,10671870
2019,YR2019,Denmark,DNK,..,..,33093000,9088000,346498737961.635,5814422
2019,YR2019,Djibouti,DJI,..,..,..,..,3088853638.56832,1073994
2019,YR2019,Dominica,DMA,31000000,..,322000,..,611537037.037037,71428
2019,YR2019,Dominican Republic,DOM,1060000000,..,7550000,532000,88941371980.2651,10881882
2019,YR2019,Ecuador,ECU,1650000000,2288000000,2108000,1515000,108108009000,17343740
2019,YR2019,"Egypt, Arab Rep.",EGY,3718000000,14256000000,13026000,..,318678815489.749,105618671
2019,YR2019,El Salvador,SLV,504000000,1664000000,2639000,1899000,26881140000,6280217
2019,YR2019,Equatorial Guinea,GNQ,..,..,..,..,11364133546.2494,1553031
2019,YR2019,Eritrea,ERI,..,..,..,..,..,3498818
2019,YR2019,Estonia,EST,1808000000,2310000000,6103000,1702000,31081901909.2151,1326898
2019,YR2019,Eswatini,SWZ,33000000,14300000.1907349,1226000,1721000,4466214522.19539,1169613
2019,YR2019,Ethiopia,ETH,661000000,3529000000,812000,..,95912607970.1686,114120594
2019,YR2019,Faroe Islands,FRO,..,..,..,..,3275684065.13139,51681
2019,YR2019,Fiji,FJI,174000000,1345000000,969000,174000,5481692621.61125,918465
2019,YR2019,Finland,FIN,6841000000,5944000000,3290000,10440000,268514916972.544,5521606
2019,YR2019,France,FRA,59751000000,70776000000,217877000,49276000,2728870246705.83,67388001
2019,YR2019,French Polynesia,PYF,..,..,300000,63000,6022276207.18983,299717
2019,YR2019,Gabon,GAB,..,..,..,..,16874405460.1964,2242785
2019,YR2019,"Gambia, The",GMB,10000000,157000000,620000,..,1813609679.15313,2508883
2019,YR2019,Georgia,GEO,1124000000,3551000000,7726000,3780000,17470436258.5131,3720161
2019,YR2019,Germany,DEU,101231000000,58372000000,39563000,99533000,3888226035921.49,83092962
2019,YR2019,Ghana,GHA,1380000000,1490000000,..,..,68337974418.7681,31522290
2019,YR2019,Gibraltar,GIB,..,..,..,..,..,32685
2019,YR2019,Greece,GRC,4211000000,23003000000,34005000,7848000,205257014892.498,10721582
2019,YR2019,Greenland,GRL,..,..,..,..,2997331094.25136,56225
2019,YR2019,Grenada,GRD,48000000,..,526000,..,1213485185.18519,122724
2019,YR2019,Guam,GUM,..,..,1667000,..,6366000000,168624
2019,YR2019,Guatemala,GTM,1128000000,1227199951.17188,2560000,1703000,77172313916.4218,16604026
2019,YR2019,Guinea,GIN,419500000,10399999.6185303,..,..,13442861496.5747,12877539
2019,YR2019,Guinea-Bissau,GNB,88900001.5258789,18920000.0762939,52400.0015258789,..,1439638410.99593,1970457
2019,YR2019,Guyana,GUY,..,..,315000,..,5173760191.84652,798753
2019,YR2019,Haiti,HTI,554000000,..,938000,..,15016090929.8744,11160438
2019,YR2019,Honduras,HND,655000000,556000000,2315000,..,25089937108.6681,9958829
2019,YR2019,"Hong Kong SAR, China",HKG,..,32697000000,55913000,94715000,363074560517.276,7507900
2019,YR2019,Hungary,HUN,3352000000,10225000000,61397000,24860000,164020460331.659,9771141
2019,YR2019,Iceland,ISL,..,..,2202000,611000,24663643101.958,360563
2019,YR2019,India,IND,28595000000,31661000000,17914000,26915000,2835606242052.48,1383112050
2019,YR2019,Indonesia,IDN,14449000000,18405000000,16107000,11689000,1119099871386.16,269582878
2019,YR2019,"Iran, Islamic Rep.",IRN,..,..,9107000,..,283649531542.631,86564202
2019,YR2019,Iraq,IRQ,10925000000,3593000000,..,..,233636097800.338,41563520
2019,YR2019,Ireland,IRL,8156000000,14808000000,10951000,9350000,399321701632.424,4934340
2019,YR2019,Isle of Man,IMN,..,..,..,..,7314966839.10981,83933
2019,YR2019,Israel,ISR,10389000000,8459000000,4905000,9179000,402470513619.148,9054000
2019,YR2019,Italy,ITA,37908000000,51910000000,95399000,62207000,2011302198827.41,59729081
2019,YR2019,Jamaica,JAM,508000000,..,4233000,..,15830766372.2651,2813773
2019,YR2019,Japan,JPN,29146000000,49209000000,31881000,20081000,5117993853016.51,126633000
2019,YR2019,Jordan,JOR,1569000000,6765000000,5361000,1537000,44503005774.6479,10698683
2019,YR2019,Kazakhstan,KAZ,2955000000,2922000000,8515000,10707000,181667185041.48,18513673
2019,YR2019,Kenya,KEN,..,1762000000,2049000,..,100378435824.178,50951450
2019,YR2019,Kiribati,KIR,..,..,12000,..,175181684.792212,124241
2019,YR2019,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,25755441
2019,YR2019,"Korea, Rep.",KOR,35339000000,25456000000,17503000,28714000,1651422932447.77,51764822
2019,YR2019,Kosovo,XKX,..,..,..,..,7899741278.93571,1788878
2019,YR2019,Kuwait,KWT,15839000000,1198000000,8565000,..,136191752590.897,4441100
2019,YR2019,Kyrgyz Republic,KGZ,519000000,708000000,8508000,5314000,8871019822.76098,6456200
2019,YR2019,Lao PDR,LAO,1029000000,974000000,4791000,2690000,18740559554.1632,7212053
2019,YR2019,Latvia,LVA,..,..,8342000,2384000,34343961072.8229,1913822
2019,YR2019,Lebanon,LBN,6495000000,8717000000,1936000,..,51605959131.3654,5781907
2019,YR2019,Lesotho,LSO,323000000,..,1142000,..,2436029587.61009,2225702
2019,YR2019,Liberia,LBR,..,..,..,..,3319596500,4985289
2019,YR2019,Libya,LBY,..,..,..,..,69254143968.3398,6569088
2019,YR2019,Liechtenstein,LIE,..,..,98099.9984741211,..,6436467007.11932,38482
2019,YR2019,Lithuania,LTU,..,..,6150000,4881000,54760617012.9166,2794137
2019,YR2019,Luxembourg,LUX,3288000000,5645000000,1041000,2548000,69825641851.0104,620001
2019,YR2019,"Macao SAR, China",MAC,2034000000,41166000000,39406000,1765000,55204960999.5882,663653
2019,YR2019,Madagascar,MDG,319000000,951000000,486000,..,14104664677.9627,27533134
2019,YR2019,Malawi,MWI,195000000,62000000,..,..,11025371147.1876,18867337
2019,YR2019,Malaysia,MYS,13694000000,22200000000,26101000,..,365177744321.011,32804020
2019,YR2019,Maldives,MDV,431000000,3171000000,1703000,..,5609385433.592,504508
2019,YR2019,Mali,MLI,..,..,217000,..,17280250805.2245,20567424
2019,YR2019,Malta,MLT,..,..,3519000,774000,15881258056.2009,504062
2019,YR2019,Marshall Islands,MHL,..,..,6099.99990463257,..,232092300,44728
2019,YR2019,Mauritania,MRT,56000000,13699999.8092651,..,..,8066118984.30581,4383849
2019,YR2019,Mauritius,MUS,656000000,2024000000,1418000,320000,14436347115.2893,1265985
2019,YR2019,Mexico,MEX,12300000000,25847000000,97406000,82752000,1269009571610.76,125085311
2019,YR2019,"Micronesia, Fed. Sts.",FSM,..,..,18000,..,412000000,111379
2019,YR2019,Moldova,MDA,479000000,527000000,174000,311000,11735774634.4239,2664224
2019,YR2019,Monaco,MCO,..,..,363000,..,7383941919.21567,37034
2019,YR2019,Mongolia,MNG,1036000000,605000000,637000,..,14206359016.4014,3232430
2019,YR2019,Montenegro,MNE,72000000,1276000000,2510000,..,5542053845.29274,622028
2019,YR2019,Morocco,MAR,3102000000,9949000000,13109000,2009000,128920265075.525,36304408
2019,YR2019,Mozambique,MOZ,99000000,324000000,2033000,..,15390031039.9957,30285595
2019,YR2019,Myanmar,MMR,214000000,2501000000,4364000,..,68697761477.1809,53040212
2019,YR2019,Namibia,NAM,118000000,451000000,1651000,..,12541928102.7657,2446644
2019,YR2019,Nauru,NRU,..,..,..,..,125160081.80546,12132
2019,YR2019,Nepal,NPL,713000000,801000000,1197000,..,34186180694.9285,28832496
2019,YR2019,Netherlands,NLD,22547400390.625,23723900390.625,20129000,22045000,910194347568.61,17344874
2019,YR2019,New Caledonia,NCL,..,..,130000,144000,9475655341.98316,271240
2019,YR2019,New Zealand,NZL,..,..,3888000,3225000,213091987153.092,4979200
2019,YR2019,Nicaragua,NIC,312000000,..,1455000,949000,12699028889.666,6663924
2019,YR2019,Niger,NER,144500000,130000000,192000,..,12916454870.5458,23443393
2019,YR2019,Nigeria,NGA,16406000000,1471000000,..,..,474517470742.749,203304492
2019,YR2019,North Macedonia,MKD,302000000,401000000,758000,..,12606338448.547,2076694
2019,YR2019,Northern Mariana Islands,MNP,..,..,487000,..,1181000000,49858
2019,YR2019,Norway,NOR,17683000000,7040000000,5879000,8890000,408742840909.091,5347896
2019,YR2019,Oman,OMN,3406000000,3077000000,3506000,6633000,88060858257.4772,4602768
2019,YR2019,Pakistan,PAK,2998000000,992000000,..,..,320909472926.461,223293280
2019,YR2019,Palau,PLW,..,..,94000,..,278900000,17916
2019,YR2019,Panama,PAN,1623000000,7052000000,2494000,1226000,69721787532.9789,4232532
2019,YR2019,Papua New Guinea,PNG,..,..,211000,..,24751069237.9977,9542486
2019,YR2019,Paraguay,PRY,552000000,409000000,4368000,1192000,37925338460.1556,6530026
2019,YR2019,Peru,PER,3627399902.34375,4703000000,5275000,3275000,228325852220.761,32824861
2019,YR2019,Philippines,PHL,12926000000,11455000000,8261000,..,376823404772.837,110380804
2019,YR2019,Poland,POL,10161000000,15712000000,88515000,50600000,596058473058.766,37965475
2019,YR2019,Portugal,PRT,6823000000,24592000000,17283000,3100000,239986922638.897,10286263
2019,YR2019,Puerto Rico,PRI,..,3612000000,4931000,..,105126400000,3193694
2019,YR2019,Qatar,QAT,12528000000,15647000000,2136500,..,176371267689.082,2807235
2019,YR2019,Romania,ROU,7172000000,4240000000,12815000,23066000,251017797625.017,19371648
2019,YR2019,Russian Federation,RUS,40611000000,17235000000,24419000,45330000,1693114993990.49,144406261
2019,YR2019,Rwanda,RWA,382799987.792969,635900024.414063,1634000,..,10346675636.3397,12835028
2019,YR2019,Samoa,WSM,5199999.80926514,206100006.103516,181000,69000,912950619.371868,211905
2019,YR2019,San Marino,SMR,..,..,1904000,..,1616188702.34405,34178
2019,YR2019,Sao Tome and Principe,STP,..,..,..,..,427425039.684339,214599
2019,YR2019,Saudi Arabia,SAU,16415000000,19849000000,20292000,27196000,838564705624.643,35827362
2019,YR2019,Senegal,SEN,..,..,..,..,23403995984.9306,16000781
2019,YR2019,Serbia,SRB,2000000000,2000000000,1847000,..,51514242775.5241,6945235
2019,YR2019,Seychelles,SYC,109000000,618000000,428000,76000,1645090567.04612,97625
2019,YR2019,Sierra Leone,SLE,83000000,..,71000,122000,4076578653.54714,8046828
2019,YR2019,Singapore,SGP,..,..,19116000,10711000,376837488316.973,5703569
2019,YR2019,Sint Maarten (Dutch part),SXM,77000000,708000000,1952000,..,1459776536.31285,41608
2019,YR2019,Slovak Republic,SVK,2811000000,3350000000,..,5214000,105710052464.625,5454147
2019,YR2019,Slovenia,SVN,1771699951.17188,3353100097.65625,4702000,6049000,54331588482.3048,2088385
2019,YR2019,Solomon Islands,SLB,62500000,82000000,28899.9996185303,..,1619154958.40233,674993
2019,YR2019,Somalia,SOM,..,..,..,..,6485000000,15981300
2019,YR2019,South Africa,ZAF,5866000000,9064000000,14797000,..,388531226582.351,58087055
2019,YR2019,South Sudan,SSD,..,..,..,..,..,10447666
2019,YR2019,Spain,ESP,..,..,126170000,22816000,1394320055129.38,47134837
2019,YR2019,Sri Lanka,LKA,2436000000,4663000000,2027000,1441000,89014978319.0703,21803000
2019,YR2019,St. Kitts and Nevis,KNA,60000000,..,1107000,..,1107844444.44444,47712
2019,YR2019,St. Lucia,LCA,92000000,..,1220000,..,2094185185.18518,178583
2019,YR2019,St. Martin (French part),MAF,..,..,..,..,..,33121
2019,YR2019,St. Vincent and the Grenadines,VCT,40000000,255000000,392000,..,910765709.768752,104924
2019,YR2019,Sudan,SDN,..,..,..,..,32338079165.2893,43232093
2019,YR2019,Suriname,SUR,94000000,64000000,..,..,4016040575.08796,600301
2019,YR2019,Sweden,SWE,..,..,7616000,19061000,533879529188.454,10278887
2019,YR2019,Switzerland,CHE,21097000000,21257000000,11818000,19797000,721369112726.724,8575280
2019,YR2019,Syrian Arab Republic,SYR,..,..,2424000,..,22600896352.1266,20098251
2019,YR2019,Tajikistan,TJK,28399999.6185303,179100006.103516,..,..,8300813889.63698,9337003
2019,YR2019,Tanzania,TZA,738200012.207031,2624500000,1527000,..,61026765850.3054,59872579
2019,YR2019,Thailand,THA,14969000000,64371000000,39916000,10446000,543976695638.812,71307763
2019,YR2019,Timor-Leste,TLS,110000000,..,74800.0030517578,..,2028551600,1280438
2019,YR2019,Togo,TGO,61000000,264000000,876000,269000,6992656428.93581,8243094
2019,YR2019,Tonga,TON,44000000,57099998.4741211,94000,..,512053639.842631,104951
2019,YR2019,Trinidad and Tobago,TTO,133000000,481000000,480000,..,23849557811.3959,1519955
2019,YR2019,Tunisia,TUN,889000000,2683000000,9429000,2781000,41905637658.6053,12049314
2019,YR2019,Turkiye,TUR,5354000000,41415000000,51747000,9651000,759934804372.319,83481684
2019,YR2019,Turkmenistan,TKM,..,..,..,..,44220285714.2857,6158420
2019,YR2019,Turks and Caicos Islands,TCA,..,..,1599000,..,1197415000,43080
2019,YR2019,Tuvalu,TUV,9800000.19073486,..,3599.99990463257,..,54123195.2727502,10956
2019,YR2019,Uganda,UGA,596000000,1400000000,1543000,..,35348155092.292,42949080
2019,YR2019,Ukraine,UKR,8907000000,2595000000,13710000,29346000,153883045524.931,44386203
2019,YR2019,United Arab Emirates,ARE,18382000000,38413300781.25,25282000,18906000,417989721742.682,9211657
2019,YR2019,United Kingdom,GBR,..,..,40857000,93086000,2857057847953.02,66836327
2019,YR2019,United States,USA,186079000000,239447000000,165478000,170930093.75,21380976119000,328329953
2019,YR2019,Uruguay,URY,1424000000,2335000000,3480000,2199000,62048585618.505,3428409
2019,YR2019,Uzbekistan,UZB,2753000000,1679000000,6749000,8437000,60283503705.3907,33580350
2019,YR2019,Vanuatu,VUT,32000000,295000000,256000,36400.0015258789,936526267.622513,304404
2019,YR2019,"Venezuela, RB",VEN,..,..,..,..,..,28971683
2019,YR2019,Vietnam,VNM,6460000000,11830000000,18009000,..,334365257920.289,95776716
2019,YR2019,Virgin Islands (U.S.),VIR,..,1031000000,2074000,..,4117000000,106669
2019,YR2019,West Bank and Gaza,PSE,914000000,..,688000,..,17133500000,4685306
2019,YR2019,"Yemen, Rep.",YEM,..,..,..,..,..,31546691
2019,YR2019,Zambia,ZMB,511000000,..,1266000,..,23308667781.2258,18380477
2019,YR2019,Zimbabwe,ZWE,257000000,285000000,2294000,3275000,21832234925.5021,15354608
2020,YR2020,Afghanistan,AFG,49000000,75000000,..,..,20143451705.7548,38972230
2020,YR2020,Albania,ALB,805000000,1243000000,2658000,2907000,15162734205.2462,2837849
2020,YR2020,Algeria,DZA,272000000,50000000,591000,1386000,145743722826.258,43451666
2020,YR2020,American Samoa,ASM,..,..,899.999976158142,..,716000000,46189
2020,YR2020,Andorra,AND,..,..,5207000,..,2891001149.40074,77700
2020,YR2020,Angola,AGO,691000000,19000000,..,..,50241368243.6314,33428486
2020,YR2020,Antigua and Barbuda,ATG,35000000,416000000,384500,..,1416348148.14815,92664
2020,YR2020,Argentina,ARG,2746000000,1702000000,..,..,385540406815.599,45376763
2020,YR2020,Armenia,ARM,330000000,303000000,375000,346000,12641698593.7908,2805608
2020,YR2020,Aruba,ABW,310000000,1077000000,..,..,2610038938.54749,106585
2020,YR2020,Australia,AUS,7654000000,26234000000,1828000,2832000,1326944627876.87,25655289
2020,YR2020,Austria,AUT,5551000000,15362000000,15091000,3964000,435225238000.43,8916864
2020,YR2020,Azerbaijan,AZE,439000000,340000000,796000,1165000,42693000000,10093121
2020,YR2020,"Bahamas, The",BHS,166000000,1007000000,1794500,..,9754600000,406471
2020,YR2020,Bahrain,BHR,..,724000000,1909000,..,34621807712.766,1477469
2020,YR2020,Bangladesh,BGD,659000000,217899993.896484,..,..,373902196399.317,167420951
2020,YR2020,Barbados,BRB,..,..,..,..,4671800000,280693
2020,YR2020,Belarus,BLR,477000000,542000000,3598000,2810000,61371755326.2351,9379952
2020,YR2020,Belgium,BEL,13928000000,7447000000,2584000,5850000,525213067068.319,11538604
2020,YR2020,Belize,BLZ,22040000.9155273,..,487000,..,2080000000,394921
2020,YR2020,Benin,BEN,..,..,..,..,15651545208.8771,12643123
2020,YR2020,Bermuda,BMU,212000000,94000000,51400.0015258789,..,6887147000,63893
2020,YR2020,Bhutan,BTN,50000000,84000000,29799.9992370605,..,2325185520.59339,772506
2020,YR2020,Bolivia,BOL,325000000,243000000,323299.987792969,432000,36629843806.0781,11936162
2020,YR2020,Bosnia and Herzegovina,BIH,163000000,438000000,197000,..,20226030731.0131,3318407
2020,YR2020,Botswana,BWA,91800003.0517578,217000000,..,..,14960291540.5283,2546402
2020,YR2020,Brazil,BRA,6490000000,3099000000,..,..,1476107292036.59,213196304
2020,YR2020,British Virgin Islands,VGB,..,..,83000,..,..,30910
2020,YR2020,Brunei Darussalam,BRN,..,..,1071000,..,12005795914.7306,441725
2020,YR2020,Bulgaria,BGR,1263000000,1792000000,4973000,3973000,70404359049.232,6934015
2020,YR2020,Burkina Faso,BFA,..,..,67000,..,17933606212.6294,21522626
2020,YR2020,Burundi,BDI,..,..,..,..,2649680261.01097,12220227
2020,YR2020,Cabo Verde,CPV,59000000,169000000,180000,..,1878277311.2253,582640
2020,YR2020,Cambodia,KHM,213000000,1119000000,1306000,326000,25872797892.0285,16396860
2020,YR2020,Cameroon,CMR,697000000,437000000,..,..,40773241211.6941,26491087
2020,YR2020,Canada,CAN,..,..,..,..,1647598402302.68,38007166
2020,YR2020,Cayman Islands,CYM,..,..,660000,..,5647224973.03878,67311
2020,YR2020,Central African Republic,CAF,..,..,..,..,2326720902.35741,5343020
2020,YR2020,Chad,TCD,..,..,10399.9996185303,5500,10715396051.4388,16644701
2020,YR2020,Channel Islands,CHI,..,..,..,..,9811538461.53846,171113
2020,YR2020,Chile,CHL,720000000,1034000000,..,..,254096103516.324,19300315
2020,YR2020,China,CHN,..,..,30402000,20334000,14687743556969.6,1411100000
2020,YR2020,Colombia,COL,1576000000,1959000000,1396000,1275000,270150956772.567,50930662
2020,YR2020,Comoros,COM,43000000,18500000,7000,..,1225039195.93744,806166
2020,YR2020,"Congo, Dem. Rep.",COD,..,..,..,..,48716961864.5378,92853164
2020,YR2020,"Congo, Rep.",COG,..,..,..,..,10483151093.6873,5702174
2020,YR2020,Costa Rica,CRI,697000000,1479000000,1146500,324000,62395610764.0705,5123105
2020,YR2020,Cote d'Ivoire,CIV,315000000,199300003.051758,668000,..,62982768371.5174,26811790
2020,YR2020,Croatia,HRV,789687194.824219,5631853027.34375,21608000,678000,57624938982.3606,4047680
2020,YR2020,Cuba,CUB,..,1152000000,1086000,271000,107352000000,11300698
2020,YR2020,Curacao,CUW,127000000,282000000,..,..,2496174748.60335,154947
2020,YR2020,Cyprus,CYP,880000000,663000000,..,..,25008266159.2479,1237537
2020,YR2020,Czechia,CZE,3495000000,3890000000,..,2399000,245974558654.043,10697858
2020,YR2020,Denmark,DNK,..,..,15595000,4230000,355222449505.211,5831404
2020,YR2020,Djibouti,DJI,..,..,..,..,3181071153.6622,1090156
2020,YR2020,Dominica,DMA,9000000,..,140000,..,504214814.814815,71995
2020,YR2020,Dominican Republic,DOM,444000000,..,2748000,210000,78844655833.2194,10999664
2020,YR2020,Ecuador,ECU,533000000,705000000,..,..,99291124000,17588595
2020,YR2020,"Egypt, Arab Rep.",EGY,2578000000,4874000000,..,..,383817841547.099,107465134
2020,YR2020,El Salvador,SLV,162000000,755000000,707000,515000,24930080000,6292731
2020,YR2020,Equatorial Guinea,GNQ,..,..,..,..,10099157995.5789,1596049
2020,YR2020,Eritrea,ERI,..,..,..,..,..,3555868
2020,YR2020,Estonia,EST,676000000,865000000,1695000,558000,31370395572.7653,1329522
2020,YR2020,Eswatini,SWZ,36400001.5258789,7300000.19073486,345299.987792969,488000,3982236726.3678,1180655
